snapshot_at,beds_occupied,beds_total,pending_discharges,avg_discharge_rate,actual_free_beds
2026-01-01 00:00:00,415.0,980.0,0,53.12777777777778,565
2026-01-01 01:00:00,840.0,1358.0,0,127.40555555555555,518
2026-01-01 02:00:00,2030.0,2695.0,0,299.2888888888889,665
2026-01-01 03:00:00,483.0,704.0,0,36.388888888888886,221
2026-01-01 04:00:00,3225.0,4804.0,0,345.60555555555555,1579
2026-01-01 05:00:00,1806.0,2908.0,0,311.7111111111111,1102
2026-01-01 06:00:00,515.0,917.0,0,51.477777777777774,402
2026-01-01 07:00:00,2000.0,3267.0,0,224.67777777777778,1267
2026-01-01 08:00:00,321.0,555.0,0,55.477777777777774,234
2026-01-01 09:00:00,558.0,1236.0,0,76.7,678
2026-01-01 10:00:00,1050.0,1583.0,0,124.36111111111111,533
2026-01-01 11:00:00,2138.0,3014.0,0,257.5833333333333,876
2026-01-01 12:00:00,226.0,448.0,0,59.266666666666666,222
2026-01-01 13:00:00,2121.0,3116.0,0,431.6388888888889,995
2026-01-01 14:00:00,985.0,1541.0,0,132.24444444444444,556
2026-01-01 15:00:00,9442.0,12780.0,0,1145.6888888888889,3338
2026-01-01 16:00:00,1363.0,2194.0,0,125.20555555555555,831
2026-01-01 17:00:00,241.0,527.0,0,55.45,286
2026-01-01 18:00:00,1772.0,2775.0,0,343.6166666666667,1003
2026-01-01 19:00:00,1737.0,2429.0,0,191.85,692
2026-01-01 20:00:00,5044.0,6931.0,0,465.47777777777776,1887
2026-01-01 21:00:00,694.0,1094.0,0,75.47222222222223,400
2026-01-01 22:00:00,1739.0,2898.0,0,171.08333333333334,1159
2026-01-01 23:00:00,487.0,908.0,0,82.68888888888888,421
2026-01-02 00:00:00,233.0,415.0,0,45.077777777777776,182
2026-01-02 01:00:00,1501.0,2432.0,0,110.91111111111111,931
2026-01-02 02:00:00,640.0,1005.0,0,67.4888888888889,365
2026-01-02 03:00:00,4541.0,7297.0,0,413.14444444444445,2756
2026-01-02 04:00:00,548.0,970.0,0,42.638888888888886,422
2026-01-02 05:00:00,193.0,394.0,0,36.68333333333333,201
2026-01-02 06:00:00,1470.0,2053.0,0,155.84444444444443,583
2026-01-02 07:00:00,925.0,1773.0,0,162.26666666666668,848
2026-01-02 08:00:00,7691.0,10239.0,0,931.6777777777778,2548
2026-01-02 09:00:00,343.0,640.0,0,60.91111111111111,297
2026-01-02 10:00:00,480.0,822.0,0,64.97777777777777,342
2026-01-02 11:00:00,984.0,1354.0,0,124.6,370
2026-01-02 12:00:00,3205.0,4012.0,0,249.1,807
2026-01-02 13:00:00,262.0,579.0,0,52.11666666666667,317
2026-01-02 14:00:00,3485.0,4713.0,0,254.95,1228
2026-01-02 15:00:00,1156.0,1743.0,0,121.33888888888889,587
2026-01-02 16:00:00,4233.0,6527.0,0,517.9222222222222,2294
2026-01-02 17:00:00,735.0,1441.0,0,116.6,706
2026-01-02 18:00:00,461.0,859.0,0,47.611111111111114,398
2026-01-02 19:00:00,255.0,633.0,0,35.644444444444446,378
2026-01-02 20:00:00,435.0,799.0,0,54.672222222222224,364
2026-01-02 21:00:00,2038.0,3013.0,0,213.76111111111112,975
2026-01-02 22:00:00,1453.0,2620.0,0,153.70555555555555,1167
2026-01-02 23:00:00,3408.0,4873.0,0,464.6611111111111,1465
2026-01-03 00:00:00,893.0,1326.0,0,111.49444444444444,433
2026-01-03 01:00:00,1277.0,1928.0,0,132.61111111111111,651
2026-01-03 02:00:00,4603.0,7764.0,0,464.06666666666666,3161
2026-01-03 03:00:00,384.0,537.0,0,56.333333333333336,153
2026-01-03 04:00:00,2271.0,3808.0,0,298.97222222222223,1537
